City,Latitude,Longitude,Temperature,Feels Like,Humidity,Pressure,Wind Speed,Cloudiness
Bengkulu,-3.8,102.27,75.42,80.76,84,1011,4.27,63
Eyl,7.98,49.82,76.32,75.34,66,1013,10.42,63
Ponta do Sol,32.67,-17.1,59.02,53.26,59,1014,8.05,63
Zavetnoye,47.12,43.89,46.42,34.7,69,1014,15.82,63
Port Elizabeth,-33.92,25.57,57.2,54.97,87,1011,5.82,63
Avarua,-21.21,-159.78,77.0,79.9,78,1013,8.05,63
Bluff,-46.6,168.33,51.44,45.0,78,1004,9.28,63
Surdulica,42.69,22.17,48.52,40.03,10,988,3.53,63
Hobart,-42.88,147.33,50.9,42.53,53,1022,9.17,63
San Ramon,37.78,-121.98,59.16,46.4,47,1008,18.34,63
Hilo,19.73,-155.09,80.94,80.31,55,1017,9.17,63
Tasiilaq,65.61,-37.64,30.2,17.69,74,1000,13.87,63
Esperance,-33.87,121.9,51.8,47.46,87,1021,6.93,63
Yakovlevka,44.42,133.48,38.25,32.22,85,1009,4.94,63
Kapaa,22.08,-159.32,81.41,84.69,78,1018,11.41,63
Punta Arenas,-53.15,-70.92,55.2,37.02,37,1012,25.28,63
George Town,5.41,100.34,78.4,86.61,88,1010,3.36,63
Saint Paul Harbor,57.79,-152.41,41.0,35.04,75,1025,4.7,63
Ribeira Grande,38.52,-28.7,59.0,51.53,87,1014,16.11,63
Zlobin,45.29,14.65,57.2,48.65,47,1030,10.29,63
Port Alfred,-33.59,26.89,61.48,57.29,81,1013,10.54,63
Cape Town,-33.93,18.42,57.0,52.75,93,1011,10.29,63
Rikitea,-23.12,-134.97,71.58,65.77,77,1020,18.92,63
Busia,0.45,34.08,65.43,68.02,92,1013,3.33,63
Asău,46.43,26.4,46.99,42.93,80,1028,3.67,63
Hasaki,35.73,140.83,50.65,49.12,93,1018,2.24,63
Thompson,55.74,-97.86,14.0,6.35,85,1017,3.36,63
Atuona,-9.8,-139.03,78.28,75.81,76,1013,17.98,63
Bludenz,47.15,9.82,45.01,40.64,100,1025,5.7,63
Santa Lucía,27.91,-15.54,70.27,70.61,68,1018,4.7,63
Pisco,-13.7,-76.22,67.15,63.21,72,1011,11.41,63
La Asuncion,11.03,-63.86,80.4,83.89,85,1007,12.68,63
Dikson,73.51,80.55,-0.49,-9.53,89,1012,4.65,63
Vieux-Habitants,16.06,-61.77,78.8,86.86,83,1010,2.24,63
East London,-33.02,27.91,64.56,60.19,79,1013,12.24,63
Bogács,47.9,20.53,45.14,40.77,67,1034,2.21,63
Hambantota,6.12,81.12,75.2,83.03,100,1010,4.7,63
Norman Wells,65.28,-126.83,5.0,-2.51,84,1008,2.24,63
Port Lincoln,-34.73,135.87,57.15,48.74,69,1027,13.73,63
Butaritari,3.07,172.79,81.25,82.76,76,1012,13.62,63
Tomatlán,19.93,-105.25,85.32,89.58,63,1008,7.14,63
Ahipara,-35.17,173.17,68.49,65.52,76,1010,11.5,63
Pouembout,-21.13,164.9,83.25,87.15,54,1015,2.33,63
Padang,-0.95,100.35,78.04,83.34,75,1011,3.67,63
Altay,47.87,88.12,28.54,22.95,86,1029,1.97,63
Ushuaia,-54.8,-68.3,49.66,41.22,51,1010,8.7,63
Bilma,18.69,12.92,66.67,60.91,25,1016,3.31,63
Foumban,5.73,10.9,65.68,67.24,82,1014,3.04,63
Changli,39.7,119.15,46.02,37.45,48,1018,7.78,63
Surovikino,48.61,42.85,42.93,33.64,91,1013,12.73,63
Sinnamary,5.38,-52.95,78.98,83.97,86,1008,8.95,63
Vao,-22.67,167.48,75.07,75.4,77,1014,10.69,63
Bambous Virieux,-20.34,57.76,68.02,71.13,88,1020,3.36,63
Torbay,47.67,-52.73,50.83,37.0,93,1020,24.16,63
Kudahuvadhoo,2.67,72.89,82.44,89.1,68,1009,2.44,63
Hithadhoo,-0.6,73.08,83.35,89.46,69,1009,4.65,63
Novyy Svit,47.81,38.02,45.77,34.75,72,1020,14.72,63
Grand-Santi,4.25,-54.38,76.53,85.23,91,1007,1.61,63
Nikolskoye,59.7,30.79,48.24,35.22,81,1012,20.13,63
Mataura,-46.19,168.86,59.9,54.57,44,1004,4.83,63
Glendive,47.11,-104.71,53.6,43.07,54,1007,13.87,63
Yellowknife,62.46,-114.35,12.06,3.54,85,1012,4.7,63
Muisne,0.6,-80.03,75.33,78.13,79,1009,7.11,63
Sambava,-14.27,50.17,73.26,75.49,87,1017,8.84,63
Albany,42.6,-73.97,65.16,60.33,45,1021,5.82,63
Nuuk,64.18,-51.72,21.0,5.22,92,985,18.99,63
Qaanaaq,77.48,-69.36,-6.47,-18.04,76,1014,8.66,63
Korla,41.76,86.15,35.49,29.48,70,1027,3.09,63
Jamestown,42.1,-79.24,64.4,57.54,45,1024,9.17,63
Vaini,-21.2,-175.2,77.0,81.16,78,1017,5.82,63
Saldanha,-33.01,17.94,59.0,59.31,93,1011,3.36,63
Fairbanks,64.84,-147.72,20.17,13.75,92,1015,2.24,63
Arraial do Cabo,-22.97,-42.03,70.57,71.53,88,1016,9.17,63
Hermanus,-34.42,19.23,55.0,52.3,90,1010,5.99,63
Castro,-24.79,-50.01,61.18,57.78,55,1015,3.91,63
Porto Velho,-8.76,-63.9,87.8,96.89,66,1005,2.24,63
Homer,59.64,-151.55,36.25,30.25,93,1025,4.97,63
Busselton,-33.65,115.33,54.73,46.71,62,1008,11.01,63
Haines Junction,60.75,-137.51,6.8,0.14,65,1024,0.45,63
Puerto Ayora,-0.74,-90.35,73.26,65.8,73,1013,21.92,63
Lompoc,34.64,-120.46,61.23,48.65,51,1008,19.46,63
Sitka,57.05,-135.33,37.4,34.07,93,1022,0.56,63
Mount Isa,-20.73,139.5,73.4,61.18,13,1016,12.75,63
Kaitangata,-46.28,169.85,62.01,55.92,50,1002,8.01,63
Banjar,-8.19,114.97,75.79,78.64,74,1012,5.86,63
Chui,-33.7,-53.46,62.98,59.38,84,1019,10.96,63
Ilulissat,69.22,-51.1,10.4,-7.96,39,1001,20.8,63
Tuktoyaktuk,69.45,-133.04,15.8,-1.55,85,999,20.8,63
Saskylakh,71.92,114.08,-0.8,-8.95,92,1018,3.11,63
Ghanzi,-21.57,21.78,79.0,73.38,17,1010,3.22,63
Souillac,-20.52,57.52,66.2,68.58,88,1020,3.36,63
Vila Franca do Campo,37.72,-25.43,62.6,57.47,63,1013,9.17,63
Airai,-8.93,125.41,62.78,62.46,73,1012,2.77,63
Ende,-8.84,121.66,78.91,86.77,78,1012,0.92,63
Stochov,50.15,13.96,34.92,30.11,74,1032,1.12,63
Daru,-9.08,143.21,80.94,86.13,73,1012,5.68,63
San-Pédro,4.75,-6.64,77.65,84.96,91,1015,5.21,63
Saint George,37.1,-113.58,81.5,64.89,15,1004,22.5,63
Chokurdakh,70.63,147.92,-0.56,-10.93,94,1015,7.07,63
Necochea,-38.55,-58.74,62.1,56.41,73,1018,11.95,63
Coyhaique,-45.58,-72.07,62.6,55.0,36,1019,8.05,63
Port Moresby,-9.44,147.18,80.6,90.28,83,1011,1.12,63
Tuatapere,-46.13,167.68,52.61,46.9,74,1004,7.9,63
Hualmay,-11.1,-77.61,65.82,63.34,72,1013,8.05,63
Upernavik,72.79,-56.15,0.1,-10.35,78,1010,7.05,63
Husavik,66.04,-17.34,39.2,27.55,41,1004,11.41,63
Anchorage,61.22,-149.9,22.48,14.09,85,1025,5.82,63
Kemijärvi,66.71,27.43,35.47,26.02,84,1004,10.22,63
Natitingou,10.3,1.38,75.2,75.96,60,1014,4.7,63
Alofi,-19.06,-169.92,80.6,79.84,61,1015,11.41,63
Karratha,-20.74,116.85,71.91,66.52,54,1012,11.95,63
Bilibino,68.05,166.44,11.37,0.34,90,999,9.22,63
Seoul,37.57,126.98,55.94,55.2,100,1017,4.61,63
Severo-Kuril'sk,50.68,156.12,35.15,26.67,83,1007,8.34,63
Chagoda,59.16,35.33,39.42,30.4,79,1009,10.04,63
Half Moon Bay,37.46,-122.43,58.05,50.47,62,1009,11.41,63
Honningsvåg,70.98,25.97,42.8,14.16,70,988,44.96,63
Batemans Bay,-35.72,150.18,57.38,56.79,81,946,1.99,63
Cherskiy,68.75,161.3,10.38,-3.42,95,1004,14.18,63
Flinders,-34.58,150.86,63.0,62.98,81,1015,4.0,63
Bredasdorp,-34.53,20.04,57.2,56.57,76,1010,1.12,63
Geraldton,-28.77,114.6,66.2,61.43,68,1011,11.41,63
Bethel,41.37,-73.41,64.83,57.69,42,1022,9.17,63
Rocha,-34.48,-54.33,63.27,59.52,81,1019,10.78,63
Marsh Harbour,26.54,-77.06,79.29,76.1,78,1014,20.87,63
Barrow,71.29,-156.79,24.8,15.03,73,992,8.05,63
Lavrentiya,65.58,-171.0,35.96,14.5,83,991,31.59,63
Narsaq,60.92,-46.05,26.6,20.64,86,994,2.24,63
Leningradskiy,69.38,178.42,28.51,17.65,98,989,11.95,63
Margate,51.38,1.39,51.33,46.85,65,1012,4.0,63
Utiel,39.57,-1.2,60.01,57.07,89,1019,8.99,63
Nanortalik,60.14,-45.24,34.56,21.09,87,997,17.34,63
Nueva Loja,0.08,-76.88,82.4,84.58,65,1007,9.17,63
Yulara,-25.24,130.99,68.0,58.41,20,1018,9.17,63
Telimele,10.92,-13.33,76.89,83.17,74,1014,0.63,63
Lebu,-37.62,-73.65,54.5,42.24,75,1016,20.42,63
Polyarny,69.2,33.45,32.0,26.58,84,993,2.24,63
Jipijapa,-1.33,-80.58,78.8,79.14,74,1008,12.75,63
Sandpoint,48.28,-116.55,43.3,32.25,70,1006,13.87,63
Vestmannaeyjar,63.44,-20.27,40.73,25.25,68,1011,20.87,63
Tiksi,71.69,128.87,0.37,-7.65,94,1017,3.0,63
Soyo,-6.13,12.37,78.24,82.69,87,1012,9.51,63
Kuril'sk,45.23,147.88,51.12,41.41,78,1009,14.97,63
New Norfolk,-42.78,147.06,48.15,43.34,60,1021,3.0,63
Thinadhoo,0.53,72.93,83.08,89.29,68,1009,3.83,63
Hofn,64.25,-15.21,37.87,30.72,73,1010,5.84,63
Kaeo,-35.1,173.78,68.0,72.0,93,1011,3.0,63
Inhambane,-23.86,35.38,78.3,78.15,73,1010,12.84,63
Angoche,-16.23,39.91,77.4,77.14,76,1012,13.31,63
Włocławek,52.65,19.07,50.0,46.29,98,1032,6.46,63
Yatou,37.15,122.38,50.09,43.61,51,1018,5.32,63
Gamba,-2.65,10.0,76.93,84.27,91,1013,4.41,63
Tabaquite,10.38,-61.3,82.69,87.04,74,1007,9.17,63
Majene,-3.54,118.97,78.69,86.02,77,1012,1.34,63
‘Āhuimanu,21.44,-157.84,82.78,85.14,65,1016,9.17,63
Mahébourg,-20.41,57.7,66.2,68.58,88,1020,3.36,63
Saint-Philippe,-21.36,55.77,66.87,66.74,73,1018,4.7,63
Beringovskiy,63.05,179.32,29.39,16.81,87,992,14.61,63
Watertown,42.37,-71.18,67.68,61.3,30,1019,5.82,63
Kruisfontein,-34.0,24.73,57.0,57.99,93,1011,1.01,63
Saint Anthony,45.02,-93.22,74.32,63.93,27,1011,13.87,63
Chingirlau,51.09,54.08,42.51,36.63,81,1006,5.55,63
Klaksvík,62.23,-6.59,44.6,31.62,100,1015,20.8,63
Pangnirtung,66.15,-65.71,17.6,8.46,67,1004,5.82,63
Price,39.6,-110.81,57.2,49.57,30,1013,5.82,63
Khatanga,71.97,102.5,-5.91,-15.83,91,1019,5.91,63
Kalmunai,7.42,81.82,78.96,85.66,82,1010,4.47,63
Broome,42.25,-75.83,60.87,53.67,42,1023,8.05,63
Sabang,5.89,95.32,81.03,88.07,77,1010,4.0,63
Xining,36.62,101.77,30.09,25.25,79,1030,0.54,63
Nara,34.69,135.8,59.36,58.15,77,1019,3.36,63
Assiut,27.18,31.18,64.4,57.24,59,1017,12.75,63
Yuanping,38.72,112.76,38.53,31.75,63,1026,4.52,63
Katherine,-14.47,132.27,80.6,84.38,61,1011,3.36,63
Presidencia Roque Sáenz Peña,-26.79,-60.44,79.5,75.45,33,1008,6.35,63
Maragogi,-9.01,-35.22,78.12,82.72,85,1013,8.41,63
Krasnosel'kup,65.7,82.47,30.16,18.81,99,1004,13.31,63
Kudat,6.88,116.85,75.11,83.21,94,1011,2.24,63
Foz,43.57,-7.25,54.64,53.26,100,1009,5.01,63
Saint-Pierre,-21.34,55.48,65.25,64.6,73,1018,4.7,63
Loukhi,66.08,33.04,39.49,28.17,74,999,13.73,63
Ibotirama,-12.19,-43.22,74.52,81.81,86,1013,0.65,63
Clyde River,70.47,-68.59,5.0,-13.68,77,1011,21.92,63
Carnarvon,-24.87,113.63,69.8,67.64,100,1011,17.22,63
Cidreira,-30.18,-50.21,67.41,63.28,82,1017,14.29,63
Wau,7.7,28.0,76.14,79.99,74,1010,4.32,63
Hong Kong,22.29,114.16,76.08,73.47,58,1014,10.6,63
Yuncheng,35.02,110.99,47.86,41.81,50,1027,3.94,63
Krasnokamensk,50.1,118.04,17.04,3.42,92,1010,14.56,63
Baoro,5.67,15.97,70.95,73.67,72,1013,1.99,63
Mar del Plata,-38.0,-57.56,63.61,58.39,77,1019,12.75,63
Avera,33.19,-82.53,72.93,69.13,60,1022,11.41,63
Lagoa,39.05,-27.98,60.39,46.36,82,1014,27.56,63
Tanza,14.68,120.94,78.91,88.66,88,1011,1.12,63
Dolores,-36.31,-57.68,63.75,60.73,73,1018,8.1,63
Vanavara,60.34,102.28,-4.13,-12.77,91,1027,3.76,63
Artvin Province,41.17,41.83,59.0,54.28,82,1022,10.29,63
Okhotsk,59.38,143.3,6.51,-10.3,89,1003,18.99,63
Talnakh,69.49,88.4,8.6,-6.47,71,1008,15.66,63
Nhulunbuy,-12.23,136.77,80.6,87.22,78,1011,4.7,63
Corcoran,36.1,-119.56,67.46,54.97,37,1006,18.34,63
Sola,-13.88,167.55,80.6,86.61,94,1012,11.79,63
Mossamedes,-15.2,12.15,72.75,68.58,54,1013,10.25,63
Auki,-8.77,160.7,84.4,91.45,66,1013,2.64,63
Chunskiy,56.08,99.63,13.35,6.22,96,1028,2.68,63
Mumford,5.26,-0.76,79.38,84.13,90,1013,11.21,63
Shenjiamen,29.96,122.3,66.18,61.21,78,1021,14.05,63
Kajaani,64.23,27.73,44.6,29.21,70,1006,21.92,63
Şarkîkaraağaç,38.08,31.37,43.97,38.93,81,1022,4.5,63
Valle de Allende,26.93,-105.4,73.71,63.09,19,1012,11.74,63
Mollendo,-17.02,-72.01,63.64,63.16,74,1012,3.74,63
Orsha,54.52,30.41,43.7,35.19,92,1022,11.7,63
Ixtapa,20.7,-105.2,84.09,87.01,62,1007,8.05,63
Balabanovo,55.18,36.66,41.0,30.61,80,1013,13.0,63
Havre-St-Pierre,50.23,-63.6,33.8,27.86,100,1011,4.7,63
Maniitsoq,65.42,-52.9,22.93,12.88,74,989,8.32,63
Omsukchan,62.53,155.8,1.17,-7.62,90,1002,4.34,63
Nova Olímpia,-14.8,-57.29,87.26,87.3,37,1005,4.32,63
Dickinson,29.46,-95.05,75.07,75.31,53,1017,3.36,63
Antofagasta,-23.65,-70.4,62.6,54.59,72,1010,16.11,63
Bairiki Village,1.33,172.98,84.2,87.8,70,1011,10.29,63
Gaza,31.5,34.47,63.86,65.25,82,1014,2.24,63
Caravelas,-17.71,-39.25,75.09,77.29,81,1014,8.63,63
Oussouye,12.48,-16.55,81.48,90.75,88,1013,4.7,63
Khasan,42.43,130.64,50.56,43.41,64,1011,8.37,63
Rome,43.21,-75.46,61.11,54.9,45,1021,6.93,63
Zheleznodorozhnyy,55.75,38.0,50.72,39.94,70,1011,15.66,63
Katsuura,35.13,140.3,57.2,54.09,71,1018,4.7,63
Namatanai,-3.67,152.43,82.51,87.89,77,1012,8.37,63
Makkah al Mukarramah,21.43,39.83,76.17,77.86,59,1012,3.33,63
Umm Kaddadah,13.6,26.69,74.3,62.4,21,1014,14.72,63
Abadan,38.05,58.21,53.6,46.58,34,1011,4.7,63
Monrovia,6.3,-10.8,78.8,85.15,94,1014,9.15,63
Sorong,-0.88,131.25,78.44,82.81,88,1010,10.18,63
Aksu,41.12,80.26,35.64,30.72,69,1029,1.07,63
Lorengau,-2.02,147.27,82.99,88.32,77,1011,8.95,63
Mount Gambier,-37.83,140.77,50.0,46.49,87,1027,4.7,63
Makakilo City,21.35,-158.09,84.61,89.37,66,1017,6.93,63
Dolisie,-4.2,12.67,73.92,81.07,91,1012,1.9,63
Mayo,38.89,-76.51,62.56,60.85,82,1024,6.93,63
Champotón,19.35,-90.72,80.6,86.81,94,1007,11.41,63
Maan,5.93,124.74,79.61,87.39,77,1009,1.36,63
Faanui,-16.48,-151.75,79.93,77.58,80,1015,20.76,63
Maceió,-9.67,-35.74,77.0,84.79,94,1014,4.7,63
Provideniya,64.38,-173.3,35.73,15.37,83,993,29.55,63
Henties Bay,-22.12,14.28,61.0,62.55,91,1018,1.99,63
Barra Patuca,15.8,-84.28,77.65,83.98,94,1003,7.94,63
Ca Mau,9.18,105.15,74.48,83.14,94,1010,0.65,63
Dauriya,49.93,116.87,16.23,2.88,92,1011,13.98,63
Ponta Delgada,37.73,-25.67,62.6,57.47,63,1013,9.17,63
Fort Nelson,58.81,-122.7,5.0,-6.41,84,1013,9.17,63
Iqaluit,63.75,-68.51,6.8,-14.94,77,1008,27.51,63
Bourail,-21.57,165.48,81.3,84.6,54,1015,2.08,63
General Roca,-39.03,-67.58,80.6,73.51,19,1015,6.93,63
Boden,65.83,21.69,42.8,36.21,70,1009,5.82,63
Kiryat Gat,31.61,34.76,60.96,58.66,72,1015,5.17,63
Laguna,38.42,-121.42,65.07,56.71,27,1006,8.05,63
Kavieng,-2.57,150.8,84.09,87.91,75,1011,11.92,63
Udachny,66.42,112.4,1.4,-7.46,91,1014,4.47,63
Bensonville,6.45,-10.61,78.8,88.0,94,1014,4.12,63
Basco,20.45,121.97,80.62,85.26,82,1014,9.73,63
Wuda,39.5,106.71,39.42,27.37,59,1029,13.69,63
Safford,32.83,-109.71,81.01,69.42,13,1011,12.75,63
Great Bend,38.36,-98.76,74.52,62.92,38,1015,19.46,63
Fort-Shevchenko,44.51,50.26,53.64,43.41,69,1013,15.57,63
Fortuna,40.6,-124.16,54.93,47.07,66,1007,11.41,63
Yeppoon,-23.13,150.73,73.4,71.92,73,1016,11.41,63
Evensk,61.95,159.23,12.27,3.0,90,998,6.17,63
Ucar,40.52,47.65,59.9,56.61,93,1014,10.29,63
Ginda,30.69,78.49,47.21,39.74,43,1021,5.48,63
